                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
      124/1    1.30143    1.30301 +/- 0.00056
      125/1    1.30487    1.30303 +/- 0.00055
      126/1    1.30134    1.30301 +/- 0.00054
      127/1    1.30576    1.30304 +/- 0.00054
      128/1    1.29453    1.30294 +/- 0.00054
      129/1    1.30531    1.30297 +/- 0.00054
      130/1    1.30389    1.30298 +/- 0.00053
      131/1    1.29497    1.30288 +/- 0.00053
      132/1    1.29165    1.30274 +/- 0.00054
      133/1    1.31729    1.30292 +/- 0.00056
      134/1    1.30592    1.30295 +/- 0.00056
      135/1    1.30219    1.30294 +/- 0.00055
      136/1    1.30156    1.30293 +/- 0.00055
      137/1    1.30385    1.30294 +/- 0.00054
      138/1    1.31129    1.30303 +/- 0.00054
      139/1    1.30196    1.30302 +/- 0.00054
      140/1    1.30846    1.30308 +/- 0.00053
      141/1    1.30107    1.30306 +/- 0.00053
      142/1    1.29790    1.30300 +/- 0.00052
      143/1    1.29907    1.30296 +/- 0.00052
      144/1    1.30195    1.30295 +/- 0.00052
      145/1    1.30165    1.30294 +/- 0.00051
      146/1    1.29879    1.30289 +/- 0.00051
      147/1    1.30768    1.30294 +/- 0.00050
      148/1    1.31480    1.30306 +/- 0.00051
      149/1    1.29808    1.30301 +/- 0.00051
      150/1    1.30632    1.30305 +/- 0.00051
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3817e+04 seconds
   Time in transport only          = 1.3781e+04 seconds
   Time in inactive batches        = 1.6177e+03 seconds
   Time in active batches          = 1.2199e+04 seconds
   Time synchronizing fission bank = 2.5235e+00 seconds
     Sampling source sites         = 1.9990e+00 seconds
     SEND/RECV source sites        = 5.1345e-01 seconds
   Time accumulating tallies       = 1.1818e+01 seconds
   Time writing statepoints        = 2.0162e+01 seconds
 Total time for finalization       = 4.1312e-03 seconds
 Total time elapsed                = 1.3819e+04 seconds
 Calculation Rate (inactive)       = 3090.81 particles/second
 Calculation Rate (active)         = 819.709 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.30305 +/- 0.00052
 k-effective (Track-length)  = 1.30305 +/- 0.00051
 k-effective (Absorption)    = 1.30294 +/- 0.00033
 Combined k-effective        = 1.30295 +/- 0.00033
 Leakage Fraction            = 0.10028 +/- 0.00009

 Creating state point openmc_simulation_n9.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.87018
        2/1    1.17572
        3/1    1.26906
        4/1    1.28065
        5/1    1.27765
        6/1    1.27796
        7/1    1.28349
        8/1    1.27365
        9/1    1.26856
       10/1    1.28234
       11/1    1.26872
       12/1    1.27181
       13/1    1.27711
       14/1    1.27490
       15/1    1.27695
       16/1    1.27637
       17/1    1.27366
       18/1    1.27873
       19/1    1.28182
       20/1    1.27629
       21/1    1.27746
       22/1    1.27751
       23/1    1.27853
       24/1    1.27013
       25/1    1.27723
       26/1    1.27738
       27/1    1.27073
       28/1    1.28479
       29/1    1.27756
       30/1    1.26856
       31/1    1.27927
       32/1    1.28416
       33/1    1.26737
       34/1    1.27974
       35/1    1.27013
       36/1    1.27160
       37/1    1.27570
       38/1    1.27099
       39/1    1.26474
       40/1    1.27329
       41/1    1.27391
       42/1    1.27351
       43/1    1.27399
       44/1    1.27709
       45/1    1.27763
       46/1    1.28091
       47/1    1.27237
       48/1    1.27382
       49/1    1.28322
       50/1    1.28425
       51/1    1.28173
       52/1    1.27213    1.27693 +/- 0.00480
       53/1    1.27608    1.27665 +/- 0.00279
       54/1    1.28299    1.27823 +/- 0.00253
       55/1    1.28407    1.27940 +/- 0.00228
       56/1    1.27275    1.27829 +/- 0.00217
       57/1    1.27229    1.27743 +/- 0.00202
       58/1    1.27970    1.27772 +/- 0.00177
       59/1    1.28329    1.27834 +/- 0.00168
       60/1    1.27517    1.27802 +/- 0.00154
       61/1    1.27601    1.27784 +/- 0.00140
       62/1    1.26894    1.27710 +/- 0.00148
       63/1    1.28395    1.27762 +/- 0.00146
       64/1    1.26980    1.27706 +/- 0.00146
       65/1    1.27541    1.27695 +/- 0.00137
       66/1    1.27515    1.27684 +/- 0.00128
       67/1    1.27301    1.27662 +/- 0.00123
       68/1    1.27730    1.27665 +/- 0.00116
       69/1    1.26730    1.27616 +/- 0.00120
       70/1    1.27378    1.27604 +/- 0.00114
       71/1    1.27327    1.27591 +/- 0.00110
       72/1    1.27367    1.27581 +/- 0.00105
       73/1    1.27014    1.27556 +/- 0.00103
       74/1    1.27418    1.27550 +/- 0.00099
       75/1    1.27721    1.27557 +/- 0.00095
       76/1    1.27847    1.27568 +/- 0.00092
       77/1    1.27923    1.27581 +/- 0.00090
       78/1    1.27275    1.27571 +/- 0.00087
       79/1    1.27660    1.27574 +/- 0.00084
       80/1    1.27361    1.27567 +/- 0.00082
       81/1    1.28126    1.27585 +/- 0.00081
       82/1    1.27630    1.27586 +/- 0.00078
       83/1    1.27274    1.27577 +/- 0.00077
       84/1    1.27039    1.27561 +/- 0.00076
       85/1    1.26752    1.27538 +/- 0.00077
       86/1    1.26869    1.27519 +/- 0.00077
       87/1    1.27306    1.27513 +/- 0.00075
       88/1    1.27829    1.27522 +/- 0.00074
       89/1    1.27953    1.27533 +/- 0.00073
       90/1    1.27183    1.27524 +/- 0.00072
       91/1    1.27904    1.27533 +/- 0.00070
       92/1    1.27702    1.27537 +/- 0.00069
       93/1    1.28419    1.27558 +/- 0.00070
       94/1    1.28316    1.27575 +/- 0.00071
       95/1    1.27281    1.27568 +/- 0.00069
       96/1    1.27936    1.27576 +/- 0.00068
       97/1    1.27444    1.27574 +/- 0.00067
       98/1    1.26837    1.27558 +/- 0.00067
       99/1    1.27636    1.27560 +/- 0.00066
      100/1    1.28222    1.27573 +/- 0.00066
      101/1    1.26663    1.27555 +/- 0.00067
      102/1    1.27984    1.27563 +/- 0.00066
      103/1    1.27796    1.27568 +/- 0.00065
      104/1    1.27504    1.27567 +/- 0.00064
      105/1    1.28647    1.27586 +/- 0.00066
      106/1    1.27361    1.27582 +/- 0.00065
      107/1    1.27062    1.27573 +/- 0.00064
      108/1    1.27420    1.27570 +/- 0.00063
      109/1    1.27903    1.27576 +/- 0.00062
      110/1    1.28665    1.27594 +/- 0.00064
      111/1    1.27200    1.27588 +/- 0.00063
      112/1    1.27662    1.27589 +/- 0.00062
      113/1    1.27952    1.27595 +/- 0.00061
      114/1    1.27138    1.27588 +/- 0.00061
      115/1    1.28135    1.27596 +/- 0.00061
      116/1    1.27617    1.27596 +/- 0.00060
      117/1    1.28282    1.27607 +/- 0.00060
      118/1    1.27914    1.27611 +/- 0.00059
      119/1    1.27870    1.27615 +/- 0.00058
      120/1    1.27759    1.27617 +/- 0.00057
      121/1    1.27352    1.27613 +/- 0.00057
      122/1    1.27088    1.27606 +/- 0.00056
      123/1    1.27487    1.27604 +/- 0.00056
      124/1    1.28516    1.27617 +/- 0.00056
      125/1    1.28122    1.27623 +/- 0.00056
      126/1    1.27720    1.27625 +/- 0.00055
      127/1    1.27770    1.27626 +/- 0.00054
      128/1    1.27419    1.27624 +/- 0.00054
      129/1    1.28107    1.27630 +/- 0.00054
      130/1    1.27178    1.27624 +/- 0.00053
      131/1    1.26738    1.27613 +/- 0.00054
      132/1    1.27647    1.27614 +/- 0.00053
      133/1    1.28057    1.27619 +/- 0.00053
      134/1    1.27447    1.27617 +/- 0.00052
      135/1    1.28030    1.27622 +/- 0.00052
      136/1    1.26492    1.27609 +/- 0.00053
      137/1    1.27888    1.27612 +/- 0.00052
      138/1    1.28029    1.27617 +/- 0.00052
      139/1    1.28551    1.27627 +/- 0.00052
      140/1    1.27459    1.27625 +/- 0.00052
      141/1    1.27014    1.27619 +/- 0.00052
      142/1    1.27512    1.27617 +/- 0.00051
      143/1    1.28026    1.27622 +/- 0.00051
      144/1    1.27830    1.27624 +/- 0.00050
      145/1    1.28352    1.27632 +/- 0.00050
      146/1    1.27083    1.27626 +/- 0.00050
      147/1    1.26854    1.27618 +/- 0.00050
      148/1    1.28068    1.27623 +/- 0.00050
      149/1    1.27665    1.27623 +/- 0.00049
      150/1    1.28008    1.27627 +/- 0.00049
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3991e+04 seconds
   Time in transport only          = 1.3940e+04 seconds
   Time in inactive batches        = 1.5191e+03 seconds
   Time in active batches          = 1.2472e+04 seconds
   Time synchronizing fission bank = 2.3271e+00 seconds
     Sampling source sites         = 1.8599e+00 seconds
     SEND/RECV source sites        = 4.5548e-01 seconds
   Time accumulating tallies       = 2.0039e+00 seconds
   Time writing statepoints        = 4.5629e+01 seconds
 Total time for finalization       = 3.8412e-02 seconds
 Total time elapsed                = 1.3993e+04 seconds
 Calculation Rate (inactive)       = 3291.37 particles/second
 Calculation Rate (active)         = 801.791 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.27601 +/- 0.00048
 k-effective (Track-length)  = 1.27627 +/- 0.00049
 k-effective (Absorption)    = 1.27613 +/- 0.00028
 Combined k-effective        = 1.27613 +/- 0.00028
 Leakage Fraction            = 0.10137 +/- 0.00010

 Creating state point openmc_simulation_n10.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.84809
        2/1    1.14912
        3/1    1.23764
        4/1    1.25593
        5/1    1.26047
        6/1    1.25545
        7/1    1.25045
        8/1    1.24938
        9/1    1.24581
       10/1    1.25114
       11/1    1.24056
       12/1    1.24726
       13/1    1.24824
       14/1    1.25149
       15/1    1.24837
       16/1    1.24635
       17/1    1.25455
       18/1    1.24512
       19/1    1.24818
       20/1    1.24663
       21/1    1.25540
       22/1    1.24356
       23/1    1.24829
       24/1    1.24319
       25/1    1.25583
       26/1    1.25297
       27/1    1.24661
       28/1    1.25231
       29/1    1.25313
       30/1    1.24594
       31/1    1.24578
       32/1    1.24262
       33/1    1.24317
       34/1    1.24917
       35/1    1.25747
       36/1    1.25019
       37/1    1.25366
       38/1    1.24196
       39/1    1.25106
       40/1    1.24511
       41/1    1.24629
       42/1    1.25309
       43/1    1.25142
       44/1    1.25477
       45/1    1.24221
       46/1    1.26227
       47/1    1.24066
       48/1    1.24023
       49/1    1.24206
       50/1    1.25692
       51/1    1.24144
       52/1    1.24807    1.24475 +/- 0.00332
       53/1    1.24796    1.24582 +/- 0.00219
       54/1    1.24250    1.24499 +/- 0.00176
       55/1    1.24087    1.24417 +/- 0.00159
       56/1    1.25621    1.24617 +/- 0.00239
       57/1    1.25020    1.24675 +/- 0.00210
       58/1    1.25586    1.24789 +/- 0.00215
       59/1    1.25893    1.24911 +/- 0.00226
       60/1    1.24069    1.24827 +/- 0.00219
       61/1    1.25241    1.24865 +/- 0.00201
       62/1    1.25065    1.24882 +/- 0.00185
       63/1    1.24314    1.24838 +/- 0.00175
       64/1    1.25545    1.24888 +/- 0.00170
       65/1    1.23216    1.24777 +/- 0.00194
       66/1    1.24444    1.24756 +/- 0.00182
       67/1    1.25472    1.24798 +/- 0.00176
       68/1    1.24290    1.24770 +/- 0.00169
       69/1    1.24285    1.24744 +/- 0.00161
       70/1    1.25167    1.24766 +/- 0.00155
       71/1    1.25357    1.24794 +/- 0.00150
       72/1    1.24434    1.24777 +/- 0.00144
       73/1    1.25515    1.24809 +/- 0.00141
       74/1    1.25005    1.24818 +/- 0.00135
       75/1    1.25049    1.24827 +/- 0.00130
       76/1    1.24828    1.24827 +/- 0.00125
       77/1    1.24392    1.24811 +/- 0.00121
       78/1    1.25996    1.24853 +/- 0.00124
       79/1    1.25192    1.24865 +/- 0.00121
       80/1    1.24747    1.24861 +/- 0.00117
       81/1    1.24256    1.24841 +/- 0.00114
       82/1    1.24634    1.24835 +/- 0.00111
       83/1    1.24937    1.24838 +/- 0.00108
       84/1    1.24495    1.24828 +/- 0.00105
       85/1    1.24758    1.24826 +/- 0.00102
       86/1    1.24337    1.24812 +/- 0.00100
       87/1    1.25130    1.24821 +/- 0.00098
       88/1    1.24391    1.24810 +/- 0.00096
       89/1    1.24740    1.24808 +/- 0.00093
       90/1    1.25172    1.24817 +/- 0.00091
       91/1    1.24778    1.24816 +/- 0.00089
       92/1    1.24219    1.24802 +/- 0.00088
       93/1    1.25077    1.24808 +/- 0.00086
       94/1    1.25353    1.24821 +/- 0.00085
       95/1    1.25237    1.24830 +/- 0.00084
       96/1    1.24584    1.24824 +/- 0.00082
       97/1    1.24615    1.24820 +/- 0.00080
       98/1    1.25351    1.24831 +/- 0.00079
       99/1    1.24786    1.24830 +/- 0.00078
      100/1    1.25343    1.24840 +/- 0.00077
      101/1    1.23921    1.24822 +/- 0.00078
      102/1    1.24801    1.24822 +/- 0.00076
      103/1    1.24669    1.24819 +/- 0.00075
      104/1    1.24657    1.24816 +/- 0.00073
      105/1    1.25285    1.24825 +/- 0.00072
      106/1    1.24504    1.24819 +/- 0.00071
      107/1    1.24283    1.24809 +/- 0.00071
      108/1    1.25194    1.24816 +/- 0.00070
      109/1    1.25095    1.24821 +/- 0.00069
      110/1    1.24985    1.24824 +/- 0.00068
      111/1    1.24656    1.24821 +/- 0.00067
      112/1    1.24696    1.24819 +/- 0.00066
      113/1    1.25456    1.24829 +/- 0.00065
      114/1    1.25370    1.24837 +/- 0.00065
      115/1    1.24636    1.24834 +/- 0.00064
      116/1    1.25184    1.24840 +/- 0.00063
      117/1    1.25357    1.24847 +/- 0.00063
      118/1    1.24743    1.24846 +/- 0.00062
      119/1    1.24023    1.24834 +/- 0.00062
      120/1    1.25060    1.24837 +/- 0.00061
      121/1    1.25184    1.24842 +/- 0.00061
      122/1    1.24882    1.24843 +/- 0.00060
      123/1    1.24849    1.24843 +/- 0.00059
      124/1    1.24547    1.24839 +/- 0.00058
      125/1    1.23890    1.24826 +/- 0.00059
      126/1    1.25229    1.24831 +/- 0.00058
      127/1    1.24699    1.24830 +/- 0.00058
      128/1    1.25768    1.24842 +/- 0.00058
      129/1    1.25251    1.24847 +/- 0.00058
      130/1    1.24335    1.24840 +/- 0.00057
      131/1    1.25284    1.24846 +/- 0.00057
      132/1    1.24498    1.24842 +/- 0.00056
      133/1    1.24868    1.24842 +/- 0.00056
      134/1    1.24599    1.24839 +/- 0.00055
      135/1    1.25374    1.24845 +/- 0.00055
      136/1    1.24618    1.24843 +/- 0.00054
      137/1    1.25606    1.24851 +/- 0.00054
      138/1    1.24273    1.24845 +/- 0.00054
      139/1    1.24407    1.24840 +/- 0.00054
      140/1    1.23561    1.24826 +/- 0.00055
      141/1    1.25114    1.24829 +/- 0.00054
      142/1    1.24932    1.24830 +/- 0.00054
      143/1    1.23905    1.24820 +/- 0.00054
      144/1    1.24737    1.24819 +/- 0.00054
      145/1    1.25488    1.24826 +/- 0.00053
      146/1    1.25016    1.24828 +/- 0.00053
      147/1    1.25365    1.24834 +/- 0.00053
      148/1    1.25243    1.24838 +/- 0.00052
      149/1    1.25313    1.24843 +/- 0.00052
      150/1    1.24081    1.24835 +/- 0.00052
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.4182e+04 seconds
   Time in transport only          = 1.4138e+04 seconds
   Time in inactive batches        = 1.5659e+03 seconds
   Time in active batches          = 1.2616e+04 seconds
   Time synchronizing fission bank = 2.4090e+00 seconds
     Sampling source sites         = 1.9307e+00 seconds
     SEND/RECV source sites        = 4.6554e-01 seconds
   Time accumulating tallies       = 4.0304e-01 seconds
   Time writing statepoints        = 4.0119e+01 seconds
 Total time for finalization       = 9.6814e-03 seconds
 Total time elapsed                = 1.4184e+04 seconds
 Calculation Rate (inactive)       = 3193.02 particles/second
 Calculation Rate (active)         = 792.63 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.24845 +/- 0.00051
 k-effective (Track-length)  = 1.24835 +/- 0.00052
 k-effective (Absorption)    = 1.24822 +/- 0.00035
 Combined k-effective        = 1.24827 +/- 0.00034
 Leakage Fraction            = 0.10247 +/- 0.00011

 Creating state point openmc_simulation_n11.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.83766
        2/1    1.12805
        3/1    1.21117
        4/1    1.22973
        5/1    1.22937
        6/1    1.22680
        7/1    1.21574
        8/1    1.22753
        9/1    1.21022
       10/1    1.21182
       11/1    1.22400
       12/1    1.22410
       13/1    1.22226
       14/1    1.21338
       15/1    1.21900
       16/1    1.22381
       17/1    1.21633
       18/1    1.22010
       19/1    1.21226
       20/1    1.23401
       21/1    1.21744
       22/1    1.22191
       23/1    1.21467
       24/1    1.21673
       25/1    1.22076
       26/1    1.21780
       27/1    1.21985
       28/1    1.22029
       29/1    1.21914
       30/1    1.22172
       31/1    1.22319
       32/1    1.21555
       33/1    1.21252
       34/1    1.22658
       35/1    1.22211
       36/1    1.21167
       37/1    1.21434
       38/1    1.22804
       39/1    1.21290
       40/1    1.21134
       41/1    1.21694
       42/1    1.21634
       43/1    1.22157
       44/1    1.21564
       45/1    1.22220
       46/1    1.21625
       47/1    1.21704
       48/1    1.22168
       49/1    1.22081
       50/1    1.22195
       51/1    1.22053
       52/1    1.22709    1.22381 +/- 0.00328
       53/1    1.22173    1.22312 +/- 0.00202
       54/1    1.21572    1.22127 +/- 0.00233
       55/1    1.21606    1.22023 +/- 0.00209
       56/1    1.22137    1.22042 +/- 0.00171
       57/1    1.22060    1.22044 +/- 0.00145
       58/1    1.20970    1.21910 +/- 0.00184
       59/1    1.21010    1.21810 +/- 0.00190
       60/1    1.22034    1.21833 +/- 0.00172
       61/1    1.21637    1.21815 +/- 0.00156
       62/1    1.22003    1.21830 +/- 0.00144
       63/1    1.21901    1.21836 +/- 0.00132
       64/1    1.22134    1.21857 +/- 0.00124
       65/1    1.21532    1.21835 +/- 0.00118
       66/1    1.21817    1.21834 +/- 0.00110
       67/1    1.20924    1.21781 +/- 0.00116
       68/1    1.21835    1.21784 +/- 0.00110
       69/1    1.22516    1.21822 +/- 0.00111
       70/1    1.22321    1.21847 +/- 0.00108
       71/1    1.22057    1.21857 +/- 0.00103
       72/1    1.21296    1.21832 +/- 0.00102
       73/1    1.21821    1.21831 +/- 0.00097
       74/1    1.22335    1.21852 +/- 0.00095
       75/1    1.22971    1.21897 +/- 0.00102
       76/1    1.22814    1.21932 +/- 0.00104
       77/1    1.22722    1.21961 +/- 0.00104
       78/1    1.21461    1.21944 +/- 0.00102
       79/1    1.21953    1.21944 +/- 0.00098
       80/1    1.22517    1.21963 +/- 0.00097
       81/1    1.21687    1.21954 +/- 0.00094
       82/1    1.22479    1.21971 +/- 0.00093
       83/1    1.22309    1.21981 +/- 0.00090
       84/1    1.21814    1.21976 +/- 0.00088
       85/1    1.21604    1.21965 +/- 0.00086
       86/1    1.22334    1.21976 +/- 0.00084
       87/1    1.21586    1.21965 +/- 0.00083
       88/1    1.21441    1.21951 +/- 0.00082
       89/1    1.21872    1.21949 +/- 0.00079
       90/1    1.22167    1.21955 +/- 0.00078
       91/1    1.22017    1.21956 +/- 0.00076
       92/1    1.22464    1.21968 +/- 0.00075
       93/1    1.22030    1.21970 +/- 0.00073
       94/1    1.22639    1.21985 +/- 0.00073
       95/1    1.21657    1.21978 +/- 0.00072
       96/1    1.22665    1.21993 +/- 0.00072
       97/1    1.22379    1.22001 +/- 0.00071
       98/1    1.21671    1.21994 +/- 0.00070
       99/1    1.23453    1.22024 +/- 0.00074
      100/1    1.22619    1.22036 +/- 0.00074
      101/1    1.21774    1.22030 +/- 0.00073
      102/1    1.21431    1.22019 +/- 0.00072
      103/1    1.21470    1.22009 +/- 0.00071
      104/1    1.22012    1.22009 +/- 0.00070
      105/1    1.22282    1.22014 +/- 0.00069
      106/1    1.21819    1.22010 +/- 0.00068
      107/1    1.22057    1.22011 +/- 0.00067
      108/1    1.23144    1.22030 +/- 0.00068
      109/1    1.22427    1.22037 +/- 0.00068
      110/1    1.22093    1.22038 +/- 0.00066
      111/1    1.22576    1.22047 +/- 0.00066
      112/1    1.21950    1.22045 +/- 0.00065
      113/1    1.21937    1.22044 +/- 0.00064
      114/1    1.21322    1.22032 +/- 0.00064
      115/1    1.22594    1.22041 +/- 0.00063
      116/1    1.22057    1.22041 +/- 0.00062
      117/1    1.23169    1.22058 +/- 0.00064
      118/1    1.22283    1.22061 +/- 0.00063
      119/1    1.21830    1.22058 +/- 0.00062
      120/1    1.22815    1.22069 +/- 0.00062
      121/1    1.22521    1.22075 +/- 0.00062
      122/1    1.22474    1.22081 +/- 0.00061
      123/1    1.22840    1.22091 +/- 0.00061
      124/1    1.22532    1.22097 +/- 0.00060
      125/1    1.21037    1.22083 +/- 0.00061
      126/1    1.21680    1.22078 +/- 0.00061
      127/1    1.22827    1.22087 +/- 0.00061
      128/1    1.21882    1.22085 +/- 0.00060
      129/1    1.23119    1.22098 +/- 0.00061
      130/1    1.22587    1.22104 +/- 0.00060
      131/1    1.22922    1.22114 +/- 0.00060
      132/1    1.22036    1.22113 +/- 0.00060
      133/1    1.21743    1.22109 +/- 0.00059
      134/1    1.22898    1.22118 +/- 0.00059
      135/1    1.21797    1.22114 +/- 0.00059
      136/1    1.21722    1.22110 +/- 0.00058
      137/1    1.21482    1.22103 +/- 0.00058
      138/1    1.21714    1.22098 +/- 0.00057
      139/1    1.21485    1.22091 +/- 0.00057
      140/1    1.21551    1.22085 +/- 0.00057
      141/1    1.22291    1.22087 +/- 0.00056
      142/1    1.22022    1.22087 +/- 0.00056
      143/1    1.21860    1.22084 +/- 0.00055
      144/1    1.22586    1.22090 +/- 0.00055
      145/1    1.22245    1.22091 +/- 0.00054
      146/1    1.21721    1.22087 +/- 0.00054
      147/1    1.22769    1.22094 +/- 0.00054
      148/1    1.22707    1.22101 +/- 0.00053
      149/1    1.21941    1.22099 +/- 0.00053
      150/1    1.21967    1.22098 +/- 0.00052
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.4302e+04 seconds
   Time in transport only          = 1.4257e+04 seconds
   Time in inactive batches        = 1.5128e+03 seconds
   Time in active batches          = 1.2789e+04 seconds
   Time synchronizing fission bank = 2.6068e+00 seconds
     Sampling source sites         = 2.0957e+00 seconds
     SEND/RECV source sites        = 4.9709e-01 seconds
   Time accumulating tallies       = 2.1384e-01 seconds
   Time writing statepoints        = 4.0591e+01 seconds
 Total time for finalization       = 3.8804e-02 seconds
 Total time elapsed                = 1.4304e+04 seconds
 Calculation Rate (inactive)       = 3305.11 particles/second
 Calculation Rate (active)         = 781.898 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.22080 +/- 0.00051
 k-effective (Track-length)  = 1.22098 +/- 0.00052
 k-effective (Absorption)    = 1.22012 +/- 0.00032
 Combined k-effective        = 1.22027 +/- 0.00031
 Leakage Fraction            = 0.10373 +/- 0.00009

 Creating state point openmc_simulation_n12.h5...
[openmc.deplete] t=0.0 s, dt=3944700.0 s, source=8000000.0
[openmc.deplete] t=3944700.0 s, dt=3944700.0 s, source=8000000.0
[openmc.deplete] t=7889400.0 s, dt=7889400.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -6.447933969392625e-16 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -6.447966081739619e-16 atom/b-cm)
[openmc.deplete] t=15778800.0 s, dt=7889400.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -6.447954838271969e-16 atom/b-cm)
WARNING: nuclide Pb208 in material2 is negative (density = -4.018368863988007e-18 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -6.447954838413085e-16 atom/b-cm)
WARNING: nuclide Pb208 in material4 is negative (density = -4.018337353216504e-18 atom/b-cm)
[openmc.deplete] t=23668200.0 s, dt=7889400.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -6.447867808560432e-16 atom/b-cm)
WARNING: nuclide Pb208 in material2 is negative (density = -1.0122686203258463e-17 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -6.447867808871925e-16 atom/b-cm)
WARNING: nuclide Pb208 in material4 is negative (density = -1.0122560030210872e-17 atom/b-cm)
[openmc.deplete] t=31557600.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -6.447701359432145e-16 atom/b-cm)
WARNING: nuclide Pb208 in material2 is negative (density = -1.827203693990136e-17 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -6.447701359975823e-16 atom/b-cm)
WARNING: nuclide Pb208 in material4 is negative (density = -1.8271854648089435e-17 atom/b-cm)
[openmc.deplete] t=63115200.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -6.445813396109972e-16 atom/b-cm)
WARNING: nuclide Pb208 in material2 is negative (density = -3.057222477839884e-17 atom/b-cm)
WARNING: nuclide Np234 in material2 is negative (density = -3.3708919390510557e-18 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -6.445813398090633e-16 atom/b-cm)
WARNING: nuclide Pb208 in material4 is negative (density = -3.057199242580455e-17 atom/b-cm)
WARNING: nuclide Np234 in material4 is negative (density = -3.3708487955222808e-18 atom/b-cm)
[openmc.deplete] t=94672800.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -6.440999619970207e-16 atom/b-cm)
WARNING: nuclide Pb208 in material2 is negative (density = -8.12690988738015e-18 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -6.440999624143084e-16 atom/b-cm)
WARNING: nuclide Pb208 in material4 is negative (density = -8.126688100113025e-18 atom/b-cm)
[openmc.deplete] t=126230400.0 s, dt=31557600.0 s, source=8000000.0
