                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
WARNING: nuclide B11 in material3 is negative (density = -9.880261867937698e-16 atom/b-cm)
WARNING: nuclide Pb208 in material3 is negative (density = -6.2997108711841384e-18 atom/b-cm)
WARNING: nuclide B11 in material5 is negative (density = -9.880261869918368e-16 atom/b-cm)
WARNING: nuclide Pb208 in material5 is negative (density = -6.299647184843474e-18 atom/b-cm)
[openmc.deplete] t=94672800.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -9.875448570637538e-16 atom/b-cm)
WARNING: nuclide B11 in material3 is negative (density = -9.875448568553931e-16 atom/b-cm)
WARNING: nuclide B11 in material5 is negative (density = -9.875448572726398e-16 atom/b-cm)
[openmc.deplete] t=126230400.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -9.86660270529956e-16 atom/b-cm)
WARNING: nuclide B11 in material3 is negative (density = -9.866602701809468e-16 atom/b-cm)
WARNING: nuclide B11 in material5 is negative (density = -9.866602708805296e-16 atom/b-cm)
[openmc.deplete] t=157788000.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -9.8527640424084e-16 atom/b-cm)
WARNING: nuclide B11 in material3 is negative (density = -9.85276403722433e-16 atom/b-cm)
WARNING: nuclide B11 in material5 is negative (density = -9.852764047595713e-16 atom/b-cm)
[openmc.deplete] t=189345600.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -9.83307401443026e-16 atom/b-cm)
WARNING: nuclide B11 in material3 is negative (density = -9.833074007292389e-16 atom/b-cm)
WARNING: nuclide B11 in material5 is negative (density = -9.833074021536933e-16 atom/b-cm)
[openmc.deplete] t=220903200.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -9.80674357004544e-16 atom/b-cm)
WARNING: nuclide B11 in material3 is negative (density = -9.806743560761901e-16 atom/b-cm)
WARNING: nuclide B11 in material5 is negative (density = -9.806743579340335e-16 atom/b-cm)
[openmc.deplete] t=252460800.0 (final operator evaluation)
WARNING: nuclide B11 in material2 is negative (density = -9.77302053898451e-16 atom/b-cm)
WARNING: nuclide Cm240 in material2 is negative (density = -3.2352458207764524e-21 atom/b-cm)
WARNING: nuclide B11 in material3 is negative (density = -9.773020527318044e-16 atom/b-cm)
WARNING: nuclide Cm240 in material3 is negative (density = -3.2352472669261277e-21 atom/b-cm)
WARNING: nuclide B11 in material5 is negative (density = -9.77302055067275e-16 atom/b-cm)
WARNING: nuclide Cm240 in material5 is negative (density = -3.2352748479563857e-21 atom/b-cm)
Time taken: 114288s
