                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Er166 from /software/openmc/data/v0.13.3/lanl_endfb71/Er166.h5
 Reading Er167 from /software/openmc/data/v0.13.3/lanl_endfb71/Er167.h5
 Reading Er168 from /software/openmc/data/v0.13.3/lanl_endfb71/Er168.h5
 Reading Er170 from /software/openmc/data/v0.13.3/lanl_endfb71/Er170.h5
 Reading Tm168 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm168.h5
 Reading Tm169 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm169.h5
 Reading Tm170 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm170.h5
 Reading Lu175 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu175.h5
 Reading Lu176 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu176.h5
 Reading Hf174 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf174.h5
 Reading Hf176 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf176.h5
 Reading Hf177 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf177.h5
 Reading Hf178 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf178.h5
 Reading Hf179 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf179.h5
 Reading Hf180 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf180.h5
 Reading Ta180 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta180.h5
 Reading Ta181 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta181.h5
 Reading Ta182 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta182.h5
 Reading W180 from /software/openmc/data/v0.13.3/lanl_endfb71/W180.h5
 Reading W182 from /software/openmc/data/v0.13.3/lanl_endfb71/W182.h5
 Reading W183 from /software/openmc/data/v0.13.3/lanl_endfb71/W183.h5
 Reading W184 from /software/openmc/data/v0.13.3/lanl_endfb71/W184.h5
 Reading W186 from /software/openmc/data/v0.13.3/lanl_endfb71/W186.h5
 Reading Re185 from /software/openmc/data/v0.13.3/lanl_endfb71/Re185.h5
 Reading Re187 from /software/openmc/data/v0.13.3/lanl_endfb71/Re187.h5
 Reading Ir191 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir191.h5
 Reading Ir193 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir193.h5
 Reading Au197 from /software/openmc/data/v0.13.3/lanl_endfb71/Au197.h5
 Reading Hg196 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg196.h5
 Reading Hg198 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg198.h5
 Reading Hg199 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg199.h5
 Reading Hg200 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg200.h5
 Reading Hg201 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg201.h5
 Reading Hg202 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg202.h5
 Reading Hg204 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg204.h5
 Reading Tl203 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl203.h5
 Reading Tl205 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl205.h5
 Reading Pb204 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb204.h5
 Reading Pb206 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb206.h5
 Reading Pb207 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb207.h5
 Reading Pb208 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb208.h5
 Reading Bi209 from /software/openmc/data/v0.13.3/lanl_endfb71/Bi209.h5
 Reading Ra223 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra223.h5
 Reading Ra224 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra224.h5
 Reading Ra225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra225.h5
 Reading Ra226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra226.h5
 Reading Ac225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac225.h5
 Reading Ac226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac226.h5
 Reading Ac227 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac227.h5
 Reading Th227 from /software/openmc/data/v0.13.3/lanl_endfb71/Th227.h5
 Reading Th228 from /software/openmc/data/v0.13.3/lanl_endfb71/Th228.h5
 Reading Th229 from /software/openmc/data/v0.13.3/lanl_endfb71/Th229.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U234 from /software/openmc/data/v0.13.3/lanl_endfb71/U234.h5
 Reading U235 from /software/openmc/data/v0.13.3/lanl_endfb71/U235.h5
 Reading U236 from /software/openmc/data/v0.13.3/lanl_endfb71/U236.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U238 from /software/openmc/data/v0.13.3/lanl_endfb71/U238.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Reading c_Graphite from
 /software/openmc/data/v0.13.3/lanl_endfb71/c_Graphite.h5
 Minimum neutron data temperature: 600 K
 Maximum neutron data temperature: 900 K
 Reading tallies XML file...
 Preparing distributed cell instances...
 Reading plot XML file...
 Writing summary.h5 file...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    1.09570
        2/1    1.14339
        3/1    1.14062
        4/1    1.14220
        5/1    1.15113
        6/1    1.14792
        7/1    1.15507
        8/1    1.15744
        9/1    1.16225
       10/1    1.16822
       11/1    1.16426
       12/1    1.16677
       13/1    1.15947
       14/1    1.15836
       15/1    1.15749
       16/1    1.15579
       17/1    1.16407
       18/1    1.16550
       19/1    1.16452
       20/1    1.16439
       21/1    1.16305
       22/1    1.16904
       23/1    1.16037
       24/1    1.15927
       25/1    1.16314
       26/1    1.16275
       27/1    1.16010
       28/1    1.15493
       29/1    1.16264
       30/1    1.16527
       31/1    1.16118
       32/1    1.16669
       33/1    1.16377
       34/1    1.15571
       35/1    1.15701
       36/1    1.15794
       37/1    1.16655
       38/1    1.16582
       39/1    1.16414
       40/1    1.17014
       41/1    1.15955
       42/1    1.15867
       43/1    1.16026
       44/1    1.16048
       45/1    1.16054
       46/1    1.15929
       47/1    1.16617
       48/1    1.15820
       49/1    1.15888
       50/1    1.16174
       51/1    1.16685
       52/1    1.16606    1.16646 +/- 0.00040
       53/1    1.15668    1.16320 +/- 0.00327
       54/1    1.17781    1.16685 +/- 0.00432
       55/1    1.15829    1.16514 +/- 0.00376
       56/1    1.15731    1.16383 +/- 0.00334
       57/1    1.16172    1.16353 +/- 0.00284
       58/1    1.16165    1.16329 +/- 0.00247
       59/1    1.15305    1.16216 +/- 0.00246
       60/1    1.17437    1.16338 +/- 0.00251
       61/1    1.16390    1.16343 +/- 0.00227
       62/1    1.16705    1.16373 +/- 0.00210
       63/1    1.16443    1.16378 +/- 0.00193
       64/1    1.16457    1.16384 +/- 0.00179
       65/1    1.15907    1.16352 +/- 0.00169
       66/1    1.16069    1.16334 +/- 0.00160
       67/1    1.16088    1.16320 +/- 0.00151
       68/1    1.16123    1.16309 +/- 0.00142
       69/1    1.16371    1.16312 +/- 0.00135
       70/1    1.15786    1.16286 +/- 0.00130
       71/1    1.16457    1.16294 +/- 0.00124
       72/1    1.16786    1.16316 +/- 0.00121
       73/1    1.17020    1.16347 +/- 0.00119
       74/1    1.16758    1.16364 +/- 0.00115
       75/1    1.16406    1.16366 +/- 0.00111
       76/1    1.16378    1.16366 +/- 0.00106
       77/1    1.15243    1.16325 +/- 0.00111
       78/1    1.17402    1.16363 +/- 0.00113
       79/1    1.16666    1.16374 +/- 0.00110
       80/1    1.16573    1.16380 +/- 0.00106
       81/1    1.16508    1.16384 +/- 0.00103
       82/1    1.17183    1.16409 +/- 0.00103
       83/1    1.15885    1.16393 +/- 0.00101
       84/1    1.15043    1.16354 +/- 0.00106
       85/1    1.16203    1.16349 +/- 0.00103
       86/1    1.15215    1.16318 +/- 0.00105
       87/1    1.15885    1.16306 +/- 0.00102
       88/1    1.16673    1.16316 +/- 0.00100
       89/1    1.15625    1.16298 +/- 0.00099
       90/1    1.17255    1.16322 +/- 0.00099
       91/1    1.15858    1.16311 +/- 0.00098
       92/1    1.16923    1.16325 +/- 0.00096
       93/1    1.17916    1.16362 +/- 0.00101
       94/1    1.16401    1.16363 +/- 0.00099
       95/1    1.15960    1.16354 +/- 0.00097
       96/1    1.16301    1.16353 +/- 0.00095
       97/1    1.15728    1.16340 +/- 0.00094
       98/1    1.16156    1.16336 +/- 0.00092
       99/1    1.16199    1.16333 +/- 0.00090
      100/1    1.16030    1.16327 +/- 0.00088
      101/1    1.16174    1.16324 +/- 0.00087
      102/1    1.15376    1.16306 +/- 0.00087
      103/1    1.15671    1.16294 +/- 0.00086
      104/1    1.15723    1.16283 +/- 0.00085
      105/1    1.17135    1.16299 +/- 0.00085
      106/1    1.16113    1.16295 +/- 0.00084
      107/1    1.17314    1.16313 +/- 0.00084
      108/1    1.16392    1.16315 +/- 0.00083
      109/1    1.16358    1.16315 +/- 0.00081
      110/1    1.16569    1.16320 +/- 0.00080
      111/1    1.15510    1.16306 +/- 0.00080
      112/1    1.16106    1.16303 +/- 0.00079
      113/1    1.16503    1.16306 +/- 0.00077
      114/1    1.16948    1.16316 +/- 0.00077
      115/1    1.16747    1.16323 +/- 0.00076
      116/1    1.15526    1.16311 +/- 0.00076
      117/1    1.15913    1.16305 +/- 0.00075
      118/1    1.16111    1.16302 +/- 0.00074
      119/1    1.15842    1.16295 +/- 0.00073
      120/1    1.15584    1.16285 +/- 0.00073
      121/1    1.16626    1.16290 +/- 0.00072
      122/1    1.16385    1.16291 +/- 0.00071
      123/1    1.15809    1.16285 +/- 0.00070
      124/1    1.16113    1.16282 +/- 0.00069
      125/1    1.16638    1.16287 +/- 0.00068
      126/1    1.16290    1.16287 +/- 0.00067
      127/1    1.17154    1.16299 +/- 0.00068
      128/1    1.15990    1.16295 +/- 0.00067
      129/1    1.16439    1.16296 +/- 0.00066
      130/1    1.16568    1.16300 +/- 0.00065
      131/1    1.15641    1.16292 +/- 0.00065
      132/1    1.15907    1.16287 +/- 0.00064
      133/1    1.16563    1.16290 +/- 0.00064
      134/1    1.16751    1.16296 +/- 0.00063
      135/1    1.16814    1.16302 +/- 0.00063
      136/1    1.15607    1.16294 +/- 0.00062
      137/1    1.16281    1.16294 +/- 0.00062
      138/1    1.17197    1.16304 +/- 0.00062
      139/1    1.16580    1.16307 +/- 0.00061
      140/1    1.15645    1.16300 +/- 0.00061
      141/1    1.15307    1.16289 +/- 0.00061
      142/1    1.15986    1.16285 +/- 0.00061
      143/1    1.16215    1.16285 +/- 0.00060
      144/1    1.16107    1.16283 +/- 0.00059
      145/1    1.16178    1.16282 +/- 0.00059
      146/1    1.16090    1.16280 +/- 0.00058
      147/1    1.16684    1.16284 +/- 0.00058
      148/1    1.16065    1.16282 +/- 0.00057
      149/1    1.16846    1.16287 +/- 0.00057
      150/1    1.16370    1.16288 +/- 0.00056
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 2.8047e+02 seconds
   Reading cross sections          = 2.7100e+02 seconds
 Total time in simulation          = 1.7020e+04 seconds
   Time in transport only          = 1.6977e+04 seconds
   Time in inactive batches        = 2.5000e+03 seconds
   Time in active batches          = 1.4520e+04 seconds
   Time synchronizing fission bank = 1.8022e+00 seconds
     Sampling source sites         = 1.3338e+00 seconds
     SEND/RECV source sites        = 2.9517e-01 seconds
   Time accumulating tallies       = 2.3975e-01 seconds
   Time writing statepoints        = 4.0693e+01 seconds
 Total time for finalization       = 1.7124e-01 seconds
 Total time elapsed                = 1.7302e+04 seconds
 Calculation Rate (inactive)       = 2000.03 particles/second
 Calculation Rate (active)         = 688.697 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.16319 +/- 0.00051
 k-effective (Track-length)  = 1.16288 +/- 0.00056
 k-effective (Absorption)    = 1.16282 +/- 0.00031
 Combined k-effective        = 1.16286 +/- 0.00032
 Leakage Fraction            = 0.00743 +/- 0.00003

 Creating state point openmc_simulation_n0.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    1.09097
        2/1    1.12751
        3/1    1.12583
        4/1    1.12622
        5/1    1.12418
        6/1    1.13066
        7/1    1.13324
        8/1    1.13675
        9/1    1.13375
       10/1    1.13740
       11/1    1.14029
       12/1    1.13947
       13/1    1.13733
       14/1    1.14508
       15/1    1.14072
       16/1    1.14152
       17/1    1.14271
       18/1    1.15038
       19/1    1.15426
       20/1    1.15241
       21/1    1.14953
       22/1    1.13896
       23/1    1.15231
       24/1    1.15024
       25/1    1.14329
       26/1    1.15502
       27/1    1.13886
       28/1    1.14544
       29/1    1.14441
       30/1    1.14685
       31/1    1.14637
       32/1    1.14283
       33/1    1.14979
       34/1    1.15228
       35/1    1.14914
       36/1    1.15060
       37/1    1.14033
       38/1    1.15082
       39/1    1.14601
       40/1    1.14356
       41/1    1.14191
       42/1    1.15544
       43/1    1.15140
       44/1    1.14613
       45/1    1.14945
       46/1    1.14538
       47/1    1.14386
       48/1    1.14036
       49/1    1.14345
       50/1    1.15075
       51/1    1.15308
       52/1    1.14039    1.14674 +/- 0.00634
       53/1    1.14984    1.14777 +/- 0.00380
       54/1    1.15128    1.14865 +/- 0.00283
       55/1    1.14548    1.14801 +/- 0.00228
       56/1    1.14548    1.14759 +/- 0.00191
       57/1    1.15075    1.14804 +/- 0.00168
       58/1    1.14598    1.14779 +/- 0.00147
       59/1    1.14802    1.14781 +/- 0.00130
       60/1    1.13960    1.14699 +/- 0.00142
       61/1    1.15436    1.14766 +/- 0.00145
       62/1    1.15641    1.14839 +/- 0.00151
       63/1    1.14904    1.14844 +/- 0.00139
       64/1    1.14791    1.14840 +/- 0.00129
       65/1    1.14571    1.14822 +/- 0.00121
       66/1    1.15045    1.14836 +/- 0.00114
       67/1    1.14258    1.14802 +/- 0.00113
       68/1    1.14434    1.14782 +/- 0.00108
       69/1    1.15097    1.14798 +/- 0.00104
       70/1    1.15105    1.14814 +/- 0.00100
       71/1    1.14679    1.14807 +/- 0.00095
       72/1    1.13729    1.14758 +/- 0.00103
       73/1    1.15195    1.14777 +/- 0.00100
       74/1    1.15025    1.14788 +/- 0.00096
       75/1    1.14422    1.14773 +/- 0.00094
       76/1    1.14941    1.14779 +/- 0.00090
       77/1    1.14625    1.14774 +/- 0.00087
       78/1    1.14572    1.14766 +/- 0.00084
       79/1    1.14103    1.14744 +/- 0.00084
       80/1    1.15589    1.14772 +/- 0.00086
       81/1    1.14920    1.14777 +/- 0.00084
       82/1    1.14545    1.14769 +/- 0.00081
       83/1    1.15170    1.14781 +/- 0.00080
       84/1    1.15022    1.14789 +/- 0.00078
       85/1    1.15629    1.14813 +/- 0.00079
       86/1    1.14508    1.14804 +/- 0.00077
       87/1    1.14032    1.14783 +/- 0.00078
       88/1    1.15340    1.14798 +/- 0.00077
       89/1    1.14718    1.14796 +/- 0.00075
       90/1    1.13759    1.14770 +/- 0.00078
       91/1    1.14516    1.14764 +/- 0.00076
       92/1    1.14525    1.14758 +/- 0.00075
       93/1    1.15344    1.14772 +/- 0.00074
       94/1    1.15332    1.14784 +/- 0.00074
       95/1    1.14994    1.14789 +/- 0.00072
       96/1    1.15181    1.14798 +/- 0.00071
       97/1    1.15837    1.14820 +/- 0.00073
       98/1    1.14843    1.14820 +/- 0.00071
       99/1    1.14588    1.14815 +/- 0.00070
      100/1    1.14757    1.14814 +/- 0.00069
      101/1    1.14734    1.14813 +/- 0.00067
      102/1    1.14641    1.14809 +/- 0.00066
      103/1    1.14755    1.14808 +/- 0.00065
      104/1    1.15260    1.14817 +/- 0.00064
      105/1    1.14850    1.14817 +/- 0.00063
      106/1    1.14489    1.14812 +/- 0.00062
      107/1    1.13995    1.14797 +/- 0.00063
      108/1    1.14882    1.14799 +/- 0.00062
      109/1    1.14514    1.14794 +/- 0.00061
      110/1    1.14513    1.14789 +/- 0.00060
      111/1    1.15160    1.14795 +/- 0.00059
      112/1    1.15760    1.14811 +/- 0.00060
      113/1    1.14547    1.14807 +/- 0.00059
      114/1    1.14978    1.14809 +/- 0.00059
      115/1    1.14939    1.14811 +/- 0.00058
      116/1    1.14321    1.14804 +/- 0.00057
      117/1    1.14599    1.14801 +/- 0.00057
      118/1    1.14535    1.14797 +/- 0.00056
      119/1    1.15050    1.14801 +/- 0.00055
      120/1    1.14751    1.14800 +/- 0.00054
      121/1    1.15188    1.14805 +/- 0.00054
      122/1    1.14569    1.14802 +/- 0.00053
      123/1    1.14674    1.14800 +/- 0.00053
      124/1    1.15059    1.14804 +/- 0.00052
      125/1    1.14480    1.14799 +/- 0.00051
      126/1    1.14761    1.14799 +/- 0.00051
      127/1    1.16028    1.14815 +/- 0.00053
      128/1    1.14819    1.14815 +/- 0.00052
      129/1    1.14061    1.14805 +/- 0.00052
      130/1    1.14802    1.14805 +/- 0.00051
      131/1    1.14156    1.14797 +/- 0.00051
      132/1    1.15219    1.14802 +/- 0.00051
      133/1    1.14494    1.14799 +/- 0.00051
      134/1    1.14879    1.14800 +/- 0.00050
      135/1    1.14486    1.14796 +/- 0.00050
      136/1    1.14412    1.14792 +/- 0.00049
      137/1    1.14457    1.14788 +/- 0.00049
      138/1    1.14941    1.14789 +/- 0.00048
      139/1    1.13966    1.14780 +/- 0.00049
      140/1    1.14457    1.14777 +/- 0.00048
      141/1    1.13825    1.14766 +/- 0.00049
      142/1    1.14846    1.14767 +/- 0.00048
      143/1    1.14909    1.14769 +/- 0.00048
      144/1    1.14562    1.14766 +/- 0.00047
      145/1    1.15588    1.14775 +/- 0.00048
      146/1    1.15068    1.14778 +/- 0.00047
      147/1    1.15054    1.14781 +/- 0.00047
      148/1    1.14812    1.14781 +/- 0.00046
      149/1    1.14740    1.14781 +/- 0.00046
      150/1    1.15071    1.14784 +/- 0.00045
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6274e+04 seconds
   Time in transport only          = 1.6232e+04 seconds
   Time in inactive batches        = 2.1953e+03 seconds
   Time in active batches          = 1.4079e+04 seconds
   Time synchronizing fission bank = 9.5646e-01 seconds
     Sampling source sites         = 7.7718e-01 seconds
     SEND/RECV source sites        = 1.7445e-01 seconds
   Time accumulating tallies       = 2.3257e-01 seconds
   Time writing statepoints        = 4.0235e+01 seconds
 Total time for finalization       = 2.5217e-02 seconds
 Total time elapsed                = 1.6275e+04 seconds
 Calculation Rate (inactive)       = 2277.64 particles/second
 Calculation Rate (active)         = 710.278 particles/second

 ============================>     RESULTS     <============================
