                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
      125/1    1.32354    1.31947 +/- 0.00062
      126/1    1.31628    1.31943 +/- 0.00062
      127/1    1.31241    1.31933 +/- 0.00062
      128/1    1.31768    1.31931 +/- 0.00061
      129/1    1.31661    1.31928 +/- 0.00060
      130/1    1.32273    1.31932 +/- 0.00060
      131/1    1.30649    1.31916 +/- 0.00061
      132/1    1.32229    1.31920 +/- 0.00060
      133/1    1.31679    1.31917 +/- 0.00060
      134/1    1.33127    1.31932 +/- 0.00061
      135/1    1.31936    1.31932 +/- 0.00060
      136/1    1.31617    1.31928 +/- 0.00059
      137/1    1.32060    1.31930 +/- 0.00059
      138/1    1.32663    1.31938 +/- 0.00059
      139/1    1.31269    1.31930 +/- 0.00058
      140/1    1.31662    1.31927 +/- 0.00058
      141/1    1.31408    1.31922 +/- 0.00058
      142/1    1.32144    1.31924 +/- 0.00057
      143/1    1.32266    1.31928 +/- 0.00056
      144/1    1.32216    1.31931 +/- 0.00056
      145/1    1.32359    1.31935 +/- 0.00056
      146/1    1.31450    1.31930 +/- 0.00055
      147/1    1.32258    1.31934 +/- 0.00055
      148/1    1.32410    1.31939 +/- 0.00054
      149/1    1.32072    1.31940 +/- 0.00054
      150/1    1.30438    1.31925 +/- 0.00055
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6485e+04 seconds
   Time in transport only          = 1.6465e+04 seconds
   Time in inactive batches        = 4.7884e+02 seconds
   Time in active batches          = 1.6006e+04 seconds
   Time synchronizing fission bank = 2.3779e+00 seconds
     Sampling source sites         = 1.5501e+00 seconds
     SEND/RECV source sites        = 8.1741e-01 seconds
   Time accumulating tallies       = 1.5453e+01 seconds
   Time writing statepoints        = 2.2342e-01 seconds
 Total time for finalization       = 1.1485e-02 seconds
 Total time elapsed                = 1.6485e+04 seconds
 Calculation Rate (inactive)       = 10441.9 particles/second
 Calculation Rate (active)         = 624.778 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.31912 +/- 0.00054
 k-effective (Track-length)  = 1.31925 +/- 0.00055
 k-effective (Absorption)    = 1.31907 +/- 0.00031
 Combined k-effective        = 1.31909 +/- 0.00032
 Leakage Fraction            = 0.10069 +/- 0.00011

 Creating state point openmc_simulation_n9.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.72349
        2/1    1.39073
        3/1    1.33607
        4/1    1.31763
        5/1    1.30249
        6/1    1.29684
        7/1    1.29330
        8/1    1.28917
        9/1    1.30072
       10/1    1.29603
       11/1    1.29425
       12/1    1.29879
       13/1    1.28843
       14/1    1.29063
       15/1    1.29532
       16/1    1.29570
       17/1    1.29593
       18/1    1.29528
       19/1    1.29366
       20/1    1.29497
       21/1    1.30031
       22/1    1.29447
       23/1    1.29318
       24/1    1.28590
       25/1    1.28445
       26/1    1.29212
       27/1    1.29033
       28/1    1.29819
       29/1    1.28102
       30/1    1.28667
       31/1    1.29811
       32/1    1.29003
       33/1    1.30066
       34/1    1.29518
       35/1    1.28711
       36/1    1.29972
       37/1    1.29600
       38/1    1.29016
       39/1    1.29423
       40/1    1.30209
       41/1    1.29244
       42/1    1.28702
       43/1    1.28404
       44/1    1.29082
       45/1    1.29502
       46/1    1.29230
       47/1    1.29256
       48/1    1.30694
       49/1    1.29370
       50/1    1.28904
       51/1    1.29547
       52/1    1.28329    1.28938 +/- 0.00609
       53/1    1.30096    1.29324 +/- 0.00522
       54/1    1.29407    1.29345 +/- 0.00370
       55/1    1.28892    1.29254 +/- 0.00300
       56/1    1.28863    1.29189 +/- 0.00254
       57/1    1.29681    1.29259 +/- 0.00226
       58/1    1.28440    1.29157 +/- 0.00221
       59/1    1.29499    1.29195 +/- 0.00198
       60/1    1.28374    1.29113 +/- 0.00195
       61/1    1.30163    1.29208 +/- 0.00201
       62/1    1.29424    1.29226 +/- 0.00184
       63/1    1.29267    1.29229 +/- 0.00170
       64/1    1.29220    1.29229 +/- 0.00157
       65/1    1.28873    1.29205 +/- 0.00148
       66/1    1.29399    1.29217 +/- 0.00139
       67/1    1.29915    1.29258 +/- 0.00137
       68/1    1.30054    1.29302 +/- 0.00136
       69/1    1.28502    1.29260 +/- 0.00136
       70/1    1.29337    1.29264 +/- 0.00129
       71/1    1.29608    1.29281 +/- 0.00124
       72/1    1.29630    1.29296 +/- 0.00119
       73/1    1.29040    1.29285 +/- 0.00114
       74/1    1.29479    1.29293 +/- 0.00110
       75/1    1.29771    1.29312 +/- 0.00107
       76/1    1.29522    1.29321 +/- 0.00103
       77/1    1.29933    1.29343 +/- 0.00102
       78/1    1.29048    1.29333 +/- 0.00099
       79/1    1.29962    1.29354 +/- 0.00098
       80/1    1.29574    1.29362 +/- 0.00095
       81/1    1.28250    1.29326 +/- 0.00098
       82/1    1.29005    1.29316 +/- 0.00096
       83/1    1.29662    1.29326 +/- 0.00093
       84/1    1.29958    1.29345 +/- 0.00092
       85/1    1.29253    1.29342 +/- 0.00090
       86/1    1.29836    1.29356 +/- 0.00088
       87/1    1.30468    1.29386 +/- 0.00091
       88/1    1.29596    1.29392 +/- 0.00089
       89/1    1.28973    1.29381 +/- 0.00087
       90/1    1.29221    1.29377 +/- 0.00085
       91/1    1.29140    1.29371 +/- 0.00083
       92/1    1.29829    1.29382 +/- 0.00082
       93/1    1.28518    1.29362 +/- 0.00082
       94/1    1.28760    1.29348 +/- 0.00082
       95/1    1.29490    1.29351 +/- 0.00080
       96/1    1.29455    1.29354 +/- 0.00078
       97/1    1.28929    1.29345 +/- 0.00077
       98/1    1.29585    1.29350 +/- 0.00076
       99/1    1.28972    1.29342 +/- 0.00074
      100/1    1.29193    1.29339 +/- 0.00073
      101/1    1.28593    1.29324 +/- 0.00073
      102/1    1.29321    1.29324 +/- 0.00072
      103/1    1.29714    1.29332 +/- 0.00071
      104/1    1.30009    1.29344 +/- 0.00070
      105/1    1.28841    1.29335 +/- 0.00070
      106/1    1.29234    1.29333 +/- 0.00068
      107/1    1.28940    1.29326 +/- 0.00068
      108/1    1.29768    1.29334 +/- 0.00067
      109/1    1.28562    1.29321 +/- 0.00067
      110/1    1.28560    1.29308 +/- 0.00067
      111/1    1.29006    1.29303 +/- 0.00066
      112/1    1.30274    1.29319 +/- 0.00067
      113/1    1.29200    1.29317 +/- 0.00066
      114/1    1.29686    1.29323 +/- 0.00065
      115/1    1.27892    1.29301 +/- 0.00068
      116/1    1.28357    1.29286 +/- 0.00068
      117/1    1.29276    1.29286 +/- 0.00067
      118/1    1.29114    1.29284 +/- 0.00066
      119/1    1.29365    1.29285 +/- 0.00065
      120/1    1.29755    1.29292 +/- 0.00065
      121/1    1.29611    1.29296 +/- 0.00064
      122/1    1.27898    1.29277 +/- 0.00066
      123/1    1.29480    1.29279 +/- 0.00065
      124/1    1.29032    1.29276 +/- 0.00064
      125/1    1.29138    1.29274 +/- 0.00064
      126/1    1.29267    1.29274 +/- 0.00063
      127/1    1.28871    1.29269 +/- 0.00062
      128/1    1.28991    1.29265 +/- 0.00061
      129/1    1.29360    1.29267 +/- 0.00061
      130/1    1.29287    1.29267 +/- 0.00060
      131/1    1.28600    1.29259 +/- 0.00060
      132/1    1.30284    1.29271 +/- 0.00060
      133/1    1.29209    1.29270 +/- 0.00060
      134/1    1.29294    1.29271 +/- 0.00059
      135/1    1.30186    1.29281 +/- 0.00059
      136/1    1.29292    1.29282 +/- 0.00058
      137/1    1.28865    1.29277 +/- 0.00058
      138/1    1.29380    1.29278 +/- 0.00057
      139/1    1.29568    1.29281 +/- 0.00057
      140/1    1.29887    1.29288 +/- 0.00056
      141/1    1.28995    1.29285 +/- 0.00056
      142/1    1.29063    1.29282 +/- 0.00055
      143/1    1.28523    1.29274 +/- 0.00055
      144/1    1.28899    1.29270 +/- 0.00055
      145/1    1.29273    1.29270 +/- 0.00054
      146/1    1.28491    1.29262 +/- 0.00054
      147/1    1.28811    1.29257 +/- 0.00054
      148/1    1.28940    1.29254 +/- 0.00054
      149/1    1.29485    1.29257 +/- 0.00053
      150/1    1.28898    1.29253 +/- 0.00053
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.7194e+04 seconds
   Time in transport only          = 1.7177e+04 seconds
   Time in inactive batches        = 4.8158e+02 seconds
   Time in active batches          = 1.6713e+04 seconds
   Time synchronizing fission bank = 2.3495e+00 seconds
     Sampling source sites         = 1.4575e+00 seconds
     SEND/RECV source sites        = 8.8389e-01 seconds
   Time accumulating tallies       = 1.3260e+01 seconds
   Time writing statepoints        = 3.7703e-01 seconds
 Total time for finalization       = 1.0645e-02 seconds
 Total time elapsed                = 1.7195e+04 seconds
 Calculation Rate (inactive)       = 10382.5 particles/second
 Calculation Rate (active)         = 598.354 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.29254 +/- 0.00051
 k-effective (Track-length)  = 1.29253 +/- 0.00053
 k-effective (Absorption)    = 1.29287 +/- 0.00032
 Combined k-effective        = 1.29281 +/- 0.00031
 Leakage Fraction            = 0.10194 +/- 0.00009

 Creating state point openmc_simulation_n10.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.71739
        2/1    1.35075
        3/1    1.30889
        4/1    1.28152
        5/1    1.27077
        6/1    1.27184
        7/1    1.26129
        8/1    1.27001
        9/1    1.26304
       10/1    1.27027
       11/1    1.26876
       12/1    1.26749
       13/1    1.26885
       14/1    1.26383
       15/1    1.26707
       16/1    1.26696
       17/1    1.26888
       18/1    1.27334
       19/1    1.26575
       20/1    1.26453
       21/1    1.27570
       22/1    1.25916
       23/1    1.27185
       24/1    1.25780
       25/1    1.27144
       26/1    1.26832
       27/1    1.26489
       28/1    1.26740
       29/1    1.27654
       30/1    1.26030
       31/1    1.27099
       32/1    1.26613
       33/1    1.26502
       34/1    1.27008
       35/1    1.26586
       36/1    1.26741
       37/1    1.25952
       38/1    1.26546
       39/1    1.26793
       40/1    1.25820
       41/1    1.26587
       42/1    1.26581
       43/1    1.26597
       44/1    1.27023
       45/1    1.26569
       46/1    1.27468
       47/1    1.26640
       48/1    1.26854
       49/1    1.27984
       50/1    1.27159
       51/1    1.27190
       52/1    1.27135    1.27162 +/- 0.00027
       53/1    1.27513    1.27279 +/- 0.00118
       54/1    1.27341    1.27295 +/- 0.00085
       55/1    1.26528    1.27141 +/- 0.00167
       56/1    1.26172    1.26980 +/- 0.00211
       57/1    1.26870    1.26964 +/- 0.00179
       58/1    1.27006    1.26969 +/- 0.00155
       59/1    1.26973    1.26970 +/- 0.00137
       60/1    1.26407    1.26914 +/- 0.00135
       61/1    1.27103    1.26931 +/- 0.00123
       62/1    1.27518    1.26980 +/- 0.00123
       63/1    1.26806    1.26966 +/- 0.00114
       64/1    1.26330    1.26921 +/- 0.00115
       65/1    1.26671    1.26904 +/- 0.00108
       66/1    1.26985    1.26909 +/- 0.00101
       67/1    1.27498    1.26944 +/- 0.00101
       68/1    1.26614    1.26926 +/- 0.00097
       69/1    1.26918    1.26925 +/- 0.00092
       70/1    1.27036    1.26931 +/- 0.00087
       71/1    1.26972    1.26933 +/- 0.00083
       72/1    1.27490    1.26958 +/- 0.00083
       73/1    1.26453    1.26936 +/- 0.00082
       74/1    1.26251    1.26908 +/- 0.00084
       75/1    1.27266    1.26922 +/- 0.00082
       76/1    1.26081    1.26890 +/- 0.00085
       77/1    1.26611    1.26879 +/- 0.00082
       78/1    1.26039    1.26849 +/- 0.00085
       79/1    1.26330    1.26831 +/- 0.00084
       80/1    1.26143    1.26808 +/- 0.00084
       81/1    1.27590    1.26834 +/- 0.00085
       82/1    1.26301    1.26817 +/- 0.00084
       83/1    1.27483    1.26837 +/- 0.00084
       84/1    1.26642    1.26831 +/- 0.00082
       85/1    1.27233    1.26843 +/- 0.00080
       86/1    1.27619    1.26864 +/- 0.00081
       87/1    1.26085    1.26843 +/- 0.00081
       88/1    1.26513    1.26835 +/- 0.00080
       89/1    1.26848    1.26835 +/- 0.00078
       90/1    1.26534    1.26827 +/- 0.00076
       91/1    1.26803    1.26827 +/- 0.00074
       92/1    1.27125    1.26834 +/- 0.00073
       93/1    1.26080    1.26816 +/- 0.00073
       94/1    1.26849    1.26817 +/- 0.00071
       95/1    1.27187    1.26825 +/- 0.00070
       96/1    1.26702    1.26823 +/- 0.00069
       97/1    1.26924    1.26825 +/- 0.00067
       98/1    1.26588    1.26820 +/- 0.00066
       99/1    1.26358    1.26811 +/- 0.00066
      100/1    1.26786    1.26810 +/- 0.00064
      101/1    1.27228    1.26818 +/- 0.00063
      102/1    1.27186    1.26825 +/- 0.00063
      103/1    1.26775    1.26824 +/- 0.00061
      104/1    1.26944    1.26827 +/- 0.00060
      105/1    1.27628    1.26841 +/- 0.00061
      106/1    1.26443    1.26834 +/- 0.00060
      107/1    1.26626    1.26830 +/- 0.00059
      108/1    1.26593    1.26826 +/- 0.00058
      109/1    1.26263    1.26817 +/- 0.00058
      110/1    1.26780    1.26816 +/- 0.00057
      111/1    1.26500    1.26811 +/- 0.00057
      112/1    1.26853    1.26812 +/- 0.00056
      113/1    1.26367    1.26805 +/- 0.00055
      114/1    1.27090    1.26809 +/- 0.00055
      115/1    1.27037    1.26813 +/- 0.00054
      116/1    1.25633    1.26795 +/- 0.00056
      117/1    1.25536    1.26776 +/- 0.00058
      118/1    1.27187    1.26782 +/- 0.00058
      119/1    1.26996    1.26785 +/- 0.00057
      120/1    1.26463    1.26780 +/- 0.00056
      121/1    1.25829    1.26767 +/- 0.00057
      122/1    1.26337    1.26761 +/- 0.00057
      123/1    1.26176    1.26753 +/- 0.00056
      124/1    1.26436    1.26749 +/- 0.00056
      125/1    1.26538    1.26746 +/- 0.00055
      126/1    1.26746    1.26746 +/- 0.00054
      127/1    1.26485    1.26743 +/- 0.00054
      128/1    1.26772    1.26743 +/- 0.00053
      129/1    1.26620    1.26741 +/- 0.00052
      130/1    1.26547    1.26739 +/- 0.00052
      131/1    1.26655    1.26738 +/- 0.00051
      132/1    1.26689    1.26737 +/- 0.00051
      133/1    1.27450    1.26746 +/- 0.00051
      134/1    1.26862    1.26747 +/- 0.00050
      135/1    1.26175    1.26741 +/- 0.00050
      136/1    1.26506    1.26738 +/- 0.00049
      137/1    1.26255    1.26732 +/- 0.00049
      138/1    1.26399    1.26728 +/- 0.00049
      139/1    1.27107    1.26733 +/- 0.00048
      140/1    1.27279    1.26739 +/- 0.00048
      141/1    1.26311    1.26734 +/- 0.00048
      142/1    1.26549    1.26732 +/- 0.00047
      143/1    1.25905    1.26723 +/- 0.00048
      144/1    1.26487    1.26721 +/- 0.00047
      145/1    1.26067    1.26714 +/- 0.00047
      146/1    1.26200    1.26708 +/- 0.00047
      147/1    1.26291    1.26704 +/- 0.00047
      148/1    1.26589    1.26703 +/- 0.00046
      149/1    1.26263    1.26699 +/- 0.00046
      150/1    1.26536    1.26697 +/- 0.00046
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6983e+04 seconds
   Time in transport only          = 1.6963e+04 seconds
   Time in inactive batches        = 4.7960e+02 seconds
   Time in active batches          = 1.6503e+04 seconds
   Time synchronizing fission bank = 2.3398e+00 seconds
     Sampling source sites         = 1.5059e+00 seconds
     SEND/RECV source sites        = 8.2320e-01 seconds
   Time accumulating tallies       = 1.6510e+01 seconds
   Time writing statepoints        = 1.5469e-01 seconds
 Total time for finalization       = 4.0317e-02 seconds
 Total time elapsed                = 1.6984e+04 seconds
 Calculation Rate (inactive)       = 10425.4 particles/second
 Calculation Rate (active)         = 605.933 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.26678 +/- 0.00043
 k-effective (Track-length)  = 1.26697 +/- 0.00046
 k-effective (Absorption)    = 1.26656 +/- 0.00031
 Combined k-effective        = 1.26666 +/- 0.00030
 Leakage Fraction            = 0.10326 +/- 0.00010

 Creating state point openmc_simulation_n11.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.69381
        2/1    1.32791
        3/1    1.28618
        4/1    1.25816
        5/1    1.24765
        6/1    1.24826
        7/1    1.24392
        8/1    1.24478
        9/1    1.24114
       10/1    1.24278
       11/1    1.23570
       12/1    1.24072
       13/1    1.24384
       14/1    1.24227
       15/1    1.24822
       16/1    1.22728
       17/1    1.23909
       18/1    1.24110
       19/1    1.24160
       20/1    1.24093
       21/1    1.24180
       22/1    1.24445
       23/1    1.23357
       24/1    1.24478
       25/1    1.23327
       26/1    1.24431
       27/1    1.23640
       28/1    1.24862
       29/1    1.24079
       30/1    1.23933
       31/1    1.23262
       32/1    1.23723
       33/1    1.24304
       34/1    1.23492
       35/1    1.23618
       36/1    1.24447
       37/1    1.23458
       38/1    1.23746
       39/1    1.23845
       40/1    1.23587
       41/1    1.24230
       42/1    1.23961
       43/1    1.24374
       44/1    1.24261
       45/1    1.23623
       46/1    1.24458
       47/1    1.23841
       48/1    1.23949
       49/1    1.24619
       50/1    1.24604
       51/1    1.23396
       52/1    1.24183    1.23790 +/- 0.00393
       53/1    1.24148    1.23909 +/- 0.00257
       54/1    1.24373    1.24025 +/- 0.00215
       55/1    1.23883    1.23997 +/- 0.00169
       56/1    1.24706    1.24115 +/- 0.00182
       57/1    1.23074    1.23966 +/- 0.00214
       58/1    1.23289    1.23882 +/- 0.00204
       59/1    1.23757    1.23868 +/- 0.00180
       60/1    1.23886    1.23870 +/- 0.00161
       61/1    1.24257    1.23905 +/- 0.00150
       62/1    1.22542    1.23791 +/- 0.00178
       63/1    1.23536    1.23772 +/- 0.00165
       64/1    1.24902    1.23852 +/- 0.00173
       65/1    1.25149    1.23939 +/- 0.00182
       66/1    1.23909    1.23937 +/- 0.00171
       67/1    1.23768    1.23927 +/- 0.00161
       68/1    1.23766    1.23918 +/- 0.00152
       69/1    1.23571    1.23900 +/- 0.00145
       70/1    1.23625    1.23886 +/- 0.00138
       71/1    1.24100    1.23896 +/- 0.00132
       72/1    1.24027    1.23902 +/- 0.00126
       73/1    1.23531    1.23886 +/- 0.00121
       74/1    1.24051    1.23893 +/- 0.00116
       75/1    1.23121    1.23862 +/- 0.00116
       76/1    1.24566    1.23889 +/- 0.00114
       77/1    1.24059    1.23895 +/- 0.00110
       78/1    1.24255    1.23908 +/- 0.00107
       79/1    1.23645    1.23899 +/- 0.00104
       80/1    1.23890    1.23899 +/- 0.00100
       81/1    1.24271    1.23911 +/- 0.00098
       82/1    1.24310    1.23923 +/- 0.00095
       83/1    1.24021    1.23926 +/- 0.00092
       84/1    1.23863    1.23924 +/- 0.00090
       85/1    1.23477    1.23912 +/- 0.00088
       86/1    1.24872    1.23938 +/- 0.00090
       87/1    1.23924    1.23938 +/- 0.00087
       88/1    1.23753    1.23933 +/- 0.00085
       89/1    1.24265    1.23942 +/- 0.00083
       90/1    1.23934    1.23941 +/- 0.00081
       91/1    1.23820    1.23938 +/- 0.00079
       92/1    1.24150    1.23943 +/- 0.00077
       93/1    1.24380    1.23954 +/- 0.00076
       94/1    1.24495    1.23966 +/- 0.00075
       95/1    1.23693    1.23960 +/- 0.00074
       96/1    1.24067    1.23962 +/- 0.00072
       97/1    1.24297    1.23969 +/- 0.00071
       98/1    1.24361    1.23977 +/- 0.00070
       99/1    1.23831    1.23974 +/- 0.00069
      100/1    1.24113    1.23977 +/- 0.00068
      101/1    1.23575    1.23969 +/- 0.00067
      102/1    1.23854    1.23967 +/- 0.00065
      103/1    1.24119    1.23970 +/- 0.00064
      104/1    1.23124    1.23954 +/- 0.00065
      105/1    1.23969    1.23955 +/- 0.00064
      106/1    1.23756    1.23951 +/- 0.00063
      107/1    1.23767    1.23948 +/- 0.00062
      108/1    1.24650    1.23960 +/- 0.00062
      109/1    1.23852    1.23958 +/- 0.00061
      110/1    1.23674    1.23953 +/- 0.00060
      111/1    1.24218    1.23958 +/- 0.00059
      112/1    1.23979    1.23958 +/- 0.00058
      113/1    1.23200    1.23946 +/- 0.00058
      114/1    1.23640    1.23941 +/- 0.00058
      115/1    1.24159    1.23945 +/- 0.00057
      116/1    1.23866    1.23943 +/- 0.00056
      117/1    1.24567    1.23953 +/- 0.00056
      118/1    1.24510    1.23961 +/- 0.00056
      119/1    1.24490    1.23969 +/- 0.00055
      120/1    1.24130    1.23971 +/- 0.00055
      121/1    1.22778    1.23954 +/- 0.00057
      122/1    1.23320    1.23945 +/- 0.00056
      123/1    1.23590    1.23940 +/- 0.00056
      124/1    1.24386    1.23946 +/- 0.00055
      125/1    1.23925    1.23946 +/- 0.00055
      126/1    1.23355    1.23938 +/- 0.00055
      127/1    1.24272    1.23943 +/- 0.00054
      128/1    1.24580    1.23951 +/- 0.00054
      129/1    1.23461    1.23945 +/- 0.00054
      130/1    1.25395    1.23963 +/- 0.00056
      131/1    1.23871    1.23962 +/- 0.00055
      132/1    1.23829    1.23960 +/- 0.00055
      133/1    1.24074    1.23961 +/- 0.00054
      134/1    1.23988    1.23962 +/- 0.00053
      135/1    1.23911    1.23961 +/- 0.00053
      136/1    1.24209    1.23964 +/- 0.00052
      137/1    1.24339    1.23968 +/- 0.00052
      138/1    1.23793    1.23966 +/- 0.00051
      139/1    1.24098    1.23968 +/- 0.00051
      140/1    1.23838    1.23966 +/- 0.00050
      141/1    1.23653    1.23963 +/- 0.00050
      142/1    1.23528    1.23958 +/- 0.00049
      143/1    1.23595    1.23954 +/- 0.00049
      144/1    1.24130    1.23956 +/- 0.00048
      145/1    1.23862    1.23955 +/- 0.00048
      146/1    1.23733    1.23953 +/- 0.00047
      147/1    1.23493    1.23948 +/- 0.00047
      148/1    1.24379    1.23953 +/- 0.00047
      149/1    1.23550    1.23948 +/- 0.00047
      150/1    1.23802    1.23947 +/- 0.00046
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.7904e+04 seconds
   Time in transport only          = 1.7882e+04 seconds
   Time in inactive batches        = 5.1199e+02 seconds
   Time in active batches          = 1.7392e+04 seconds
   Time synchronizing fission bank = 2.5795e+00 seconds
     Sampling source sites         = 1.7410e+00 seconds
     SEND/RECV source sites        = 8.2701e-01 seconds
   Time accumulating tallies       = 1.7527e+01 seconds
   Time writing statepoints        = 3.3379e-01 seconds
 Total time for finalization       = 1.0401e-02 seconds
 Total time elapsed                = 1.7905e+04 seconds
 Calculation Rate (inactive)       = 9765.78 particles/second
 Calculation Rate (active)         = 574.974 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.23946 +/- 0.00046
 k-effective (Track-length)  = 1.23947 +/- 0.00046
 k-effective (Absorption)    = 1.24021 +/- 0.00033
 Combined k-effective        = 1.24002 +/- 0.00031
 Leakage Fraction            = 0.10433 +/- 0.00010

 Creating state point openmc_simulation_n12.h5...
[openmc.deplete] t=0.0 s, dt=3944700.0 s, source=8000000.0
[openmc.deplete] t=3944700.0 s, dt=3944700.0 s, source=8000000.0
[openmc.deplete] t=7889400.0 s, dt=7889400.0 s, source=8000000.0
[openmc.deplete] t=15778800.0 s, dt=7889400.0 s, source=8000000.0
[openmc.deplete] t=23668200.0 s, dt=7889400.0 s, source=8000000.0
[openmc.deplete] t=31557600.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=63115200.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=94672800.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=126230400.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=157788000.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=189345600.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide Cf248 in material2 is negative (density = -1.0945764105472732e-21 atom/b-cm)
[openmc.deplete] t=220903200.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide Cf251 in material2 is negative (density = -2.687223172348954e-21 atom/b-cm)
WARNING: nuclide Cf252 in material2 is negative (density = -1.5538247109655117e-21 atom/b-cm)
[openmc.deplete] t=252460800.0 (final operator evaluation)
WARNING: nuclide Cf251 in material2 is negative (density = -4.658726190675788e-21 atom/b-cm)
[openmc.deplete] t=252460800.0 s, dt=86400 s, source=8000000.0
[openmc.deplete] t=252547200.0 (final operator evaluation)
WARNING: nuclide Cf251 in material2 is negative (density = -4.652743265942492e-21 atom/b-cm)
WARNING: nuclide Y89 in material4 is negative (density = -2.671425487209349e-19 atom/b-cm)
Time taken: 216289s
